Numer ogłoszenia;Nazwa zamawiającego;Rodzaj zamówienia;CPV;Tryb udzielenia zamówienia;Całkowita wartosć zamówienia bez VAT;Liczba otrzymanych ofert;Cena wybranej oferty;Oferta z najniższą ceną;Oferta z najwyższą ceną;Podwykonawcy;Wartosć proc. podwykonawców
512329-N-2017;Szpital Uniwersytecki  w Krakowie;Roboty budowlane;44221000-5;Przetarg nieograniczony;81600.90;1;97785;97785;97785
538304-N-2017;Biblioteka Narodowa;Roboty budowlane;45300000-3;Przetarg nieograniczony;388780.49;2;469860.00;210000.00;469860.00
509930-N-2017;Urząd Gminy Nowa Sucha;Roboty budowlane;45000000-7;Przetarg nieograniczony;1676746.86;9;1676746.86;1676746.86;2370160.28
518490-N-2017;Generalna Dyrekcja Dróg Krajowych i Autostrad Oddział we Wrocławiu;Roboty budowlane;45233220-7;Przetarg nieograniczony;230445.50;1;228375.97;228375.97;228375.97
520013-N-2017;Izba Administracji Skarbowej w Łodzi;Roboty budowlane;45340000-2;Przetarg nieograniczony;94105.11;2;115749.29;115749.29;219979.49
522340-N-2017;Dyrektor Urzędu Morskiego w Gdyni;Roboty budowlane;45243300-5;Przetarg nieograniczony;960401.43;5;885 536,14;608 448,04;1 228 225,22
538569-N-2017;Dolnośląski Urząd Wojewódzki we Wrocławiu;Roboty budowlane;09323000-9;Przetarg nieograniczony;315000.00;1;387450,00;387450,00;387450,00
527385-N-2017;Komenda Wojewódzka Policji w Lublinie;Roboty budowlane;71320000-7;Przetarg nieograniczony;1227134.18;1;1490000;1490000;1490000
535864-N-2017;Powiatowy Zarząd Dróg;Roboty budowlane;45233140-2;Przetarg nieograniczony;241533.97;3;251463.22;251463.22;285525.48
504833-N-2017;Zarząd Dróg Miejskich w Poznaniu;Roboty budowlane;45233252-0;Przetarg nieograniczony;1371968.00;6;689798,49;689798,49;1103960,51
542030-N;Zarząd Zasobu Komunalnego;Roboty budowlane;45400000-1;Przetarg nieograniczony;94816.52;1;80800;80800;80800
535619-N-2017;Gmina Czajków;Roboty budowlane;45233220-7;Przetarg nieograniczony;136585.36;1;168000;168000;168000
505885-N-2017;Gmina Strzegom;Roboty budowlane;45200000-9;Przetarg nieograniczony;13389997.07;4;16581829.88;12924840.00;17343000.00
531903-N-2017;Gmina Miasta Rypin;Roboty budowlane;45000000-7;Przetarg nieograniczony;287695.75;2;353865.77;353865.77;388258.11
526003-N-2017;Gmina Kruszyna;Roboty budowlane;45233140-2;Przetarg nieograniczony;241172.84;5;209586,01;209586,01;248186,10
541174-N-2017;Gmina Suchedniów;Roboty budowlane;45244000-9;Przetarg nieograniczony;4607652.95;6;2839036.23;2134944.53;4865808.49
543936-N-2017;Urząd Gminy w Tuplicach;Roboty budowlane;45233220-7;Przetarg nieograniczony;;;;;
526504-N-2017;Gmina Wicko;Roboty budowlane;45000000-7;Przetarg nieograniczony;144000.00;1;177120.00;177120.00;177120.00
501782-N-2017;Dzielnica Włochy Miasta Stołecznego Warszawy;Roboty budowlane;45453000-7;Przetarg nieograniczony;1706969.85;2;2000000,00;2000000,00;2086840,35
533334-N-2017;Gmina Zakrzew;Roboty budowlane;45100000-8;Przetarg nieograniczony;148882.84;2;183125.89;183125.89;194778.00
549781-N-2017;Gmina Kruszwica;Roboty budowlane;45260000-7;Przetarg nieograniczony;;0;;;
536295-N-2017;Gmina Boguchwała;Roboty budowlane;45316110-9;Przetarg nieograniczony;;2;50753.71;50753.71;64901.76
538784;Gmina Miejska Głogów;Roboty budowlane;45450000-6;Przetarg nieograniczony;;;;;
544683-N-2017;Gmina Miasto Świnoujście;Roboty budowlane;45214210-5;Przetarg nieograniczony;1370000.00;1;;;
55494 - 2017;Gmina Żarki;Roboty budowlane;45300000-0;Przetarg nieograniczony;2664935.00;3;3071876,88;3071876,88;3598290,00
545315-N-2017;Urząd Gminy w Puńsku;Roboty budowlane;45321000-3;Przetarg nieograniczony;;;;;
534946-N-2017;Gmina Świętajno;Roboty budowlane;45233142-6;Przetarg nieograniczony;116218.70;3;142949.00;142949.00;313938.68
534374-N-2017;Powiat Chełmski;Roboty budowlane;45233120-6;Licytacja elektroniczna;2531558.20;4;2400000;2400000;4600000
549206-N-2017;Miasto Łódź;Roboty budowlane;45000000-7;Przetarg nieograniczony;;;;;
